Activity Period Start Date;GEO Summary;Activity Type Code;Cargo Metici TONs;Year;Month No;Month Name;graphica.com.frequency (1);graphica.com.clusters (1)
"Sun, 01 Jan 2017 00:00:00 GMT";"International";"Deplaned";39000;"2017";4;"January";4;"cluster 1"
"Wed, 01 Feb 2017 00:00:00 GMT";"International";"Deplaned";37002;"2017";8;"February";4;"cluster 1"
"Wed, 01 Mar 2017 00:00:00 GMT";"International";"Deplaned";47140;"2017";12;"March";4;"cluster 1"
"Sat, 01 Apr 2017 00:00:00 GMT";"International";"Deplaned";47301;"2017";16;"April";4;"cluster 1"
"Mon, 01 May 2017 00:00:00 GMT";"Domestic";"Deplaned";51960;"2017";20;"May";4;"cluster 1"
"Thu, 01 Jun 2017 00:00:00 GMT";"International";"Deplaned";50609;"2017";24;"June";4;"cluster 1"
"Sat, 01 Jul 2017 00:00:00 GMT";"International";"Deplaned";50762;"2017";28;"July";4;"cluster 1"
"Tue, 01 Aug 2017 00:00:00 GMT";"International";"Deplaned";48188;"2017";32;"August";4;"cluster 1"
"Fri, 01 Sep 2017 00:00:00 GMT";"International";"Deplaned";47002;"2017";36;"September";4;"cluster 1"
"Sun, 01 Oct 2017 00:00:00 GMT";"International";"Deplaned";47068;"2017";40;"October";4;"cluster 1"
"Wed, 01 Nov 2017 00:00:00 GMT";"International";"Deplaned";46808;"2017";44;"November";4;"cluster 1"
"Fri, 01 Dec 2017 00:00:00 GMT";"International";"Deplaned";48966;"2017";48;"December";4;"cluster 1"
"Mon, 01 Jan 2018 00:00:00 GMT";"International";"Deplaned";39921;"2018";4;"January";4;"cluster 1"
"Thu, 01 Feb 2018 00:00:00 GMT";"International";"Deplaned";38488;"2018";8;"February";4;"cluster 1"
"Thu, 01 Mar 2018 00:00:00 GMT";"International";"Deplaned";47834;"2018";12;"March";4;"cluster 1"
"Sun, 01 Apr 2018 00:00:00 GMT";"International";"Deplaned";46269;"2018";16;"April";4;"cluster 1"
"Tue, 01 May 2018 00:00:00 GMT";"International";"Deplaned";49903;"2018";20;"May";4;"cluster 1"
"Fri, 01 Jun 2018 00:00:00 GMT";"International";"Deplaned";49931;"2018";24;"June";4;"cluster 1"
"Sun, 01 Jul 2018 00:00:00 GMT";"International";"Deplaned";50381;"2018";28;"July";4;"cluster 1"
"Wed, 01 Aug 2018 00:00:00 GMT";"International";"Deplaned";48785;"2018";32;"August";4;"cluster 1"
"Sat, 01 Sep 2018 00:00:00 GMT";"International";"Deplaned";48020;"2018";36;"September";4;"cluster 1"
"Mon, 01 Oct 2018 00:00:00 GMT";"International";"Deplaned";50495;"2018";40;"October";4;"cluster 1"
"Thu, 01 Nov 2018 00:00:00 GMT";"International";"Deplaned";50011;"2018";44;"November";4;"cluster 1"
"Sat, 01 Dec 2018 00:00:00 GMT";"International";"Deplaned";51299;"2018";48;"December";4;"cluster 1"
"Tue, 01 Jan 2019 00:00:00 GMT";"International";"Deplaned";43526;"2019";4;"January";4;"cluster 1"
"Fri, 01 Feb 2019 00:00:00 GMT";"International";"Deplaned";38983;"2019";8;"February";4;"cluster 1"
"Fri, 01 Mar 2019 00:00:00 GMT";"International";"Deplaned";48920;"2019";12;"March";4;"cluster 1"
"Mon, 01 Apr 2019 00:00:00 GMT";"International";"Deplaned";41634;"2019";16;"April";4;"cluster 1"
"Wed, 01 May 2019 00:00:00 GMT";"Domestic";"Deplaned";45280;"2019";20;"May";4;"cluster 1"
"Sat, 01 Jun 2019 00:00:00 GMT";"International";"Deplaned";47124;"2019";24;"June";4;"cluster 1"
"Mon, 01 Jul 2019 00:00:00 GMT";"International";"Deplaned";47530;"2019";28;"July";4;"cluster 1"
"Thu, 01 Aug 2019 00:00:00 GMT";"International";"Deplaned";54383;"2019";32;"August";4;"cluster 1"
"Sun, 01 Sep 2019 00:00:00 GMT";"International";"Deplaned";42204;"2019";36;"September";4;"cluster 1"
"Tue, 01 Oct 2019 00:00:00 GMT";"International";"Deplaned";45338;"2019";40;"October";4;"cluster 1"
"Fri, 01 Nov 2019 00:00:00 GMT";"International";"Deplaned";44682;"2019";44;"November";4;"cluster 1"
"Sun, 01 Dec 2019 00:00:00 GMT";"International";"Deplaned";46810;"2019";48;"December";4;"cluster 1"
"Wed, 01 Jan 2020 00:00:00 GMT";"International";"Deplaned";40086;"2020";4;"January";4;"cluster 1"
"Sat, 01 Feb 2020 00:00:00 GMT";"International";"Deplaned";37326;"2020";8;"February";4;"cluster 1"
"Sun, 01 Mar 2020 00:00:00 GMT";"International";"Deplaned";37834;"2020";12;"March";4;"cluster 1"
"Wed, 01 Apr 2020 00:00:00 GMT";"International";"Deplaned";26645;"2020";16;"April";4;"cluster 1"
"Fri, 01 May 2020 00:00:00 GMT";"International";"Deplaned";33431;"2020";20;"May";4;"cluster 1"
"Mon, 01 Jun 2020 00:00:00 GMT";"International";"Deplaned";33794;"2020";24;"June";4;"cluster 1"
"Wed, 01 Jul 2020 00:00:00 GMT";"International";"Deplaned";34684;"2020";28;"July";4;"cluster 1"
"Sat, 01 Aug 2020 00:00:00 GMT";"International";"Deplaned";36840;"2020";32;"August";4;"cluster 1"
"Tue, 01 Sep 2020 00:00:00 GMT";"International";"Deplaned";37717;"2020";36;"September";4;"cluster 1"
"Thu, 01 Oct 2020 00:00:00 GMT";"International";"Deplaned";38560;"2020";40;"October";4;"cluster 1"
"Sun, 01 Nov 2020 00:00:00 GMT";"International";"Deplaned";38861;"2020";44;"November";4;"cluster 1"
"Tue, 01 Dec 2020 00:00:00 GMT";"International";"Deplaned";43559;"2020";48;"December";4;"cluster 1"
"Fri, 01 Jan 2021 00:00:00 GMT";"International";"Deplaned";37831;"2021";4;"January";4;"cluster 1"
"Mon, 01 Feb 2021 00:00:00 GMT";"International";"Deplaned";35433;"2021";8;"February";4;"cluster 1"
"Mon, 01 Mar 2021 00:00:00 GMT";"Domestic";"Deplaned";41234;"2021";12;"March";4;"cluster 1"
"Thu, 01 Apr 2021 00:00:00 GMT";"Domestic";"Deplaned";38606;"2021";16;"April";4;"cluster 1"
"Sat, 01 May 2021 00:00:00 GMT";"Domestic";"Deplaned";43565;"2021";20;"May";4;"cluster 1"
"Tue, 01 Jun 2021 00:00:00 GMT";"Domestic";"Deplaned";44881;"2021";24;"June";4;"cluster 1"
"Thu, 01 Jul 2021 00:00:00 GMT";"Domestic";"Deplaned";47156;"2021";28;"July";4;"cluster 1"
"Sun, 01 Aug 2021 00:00:00 GMT";"Domestic";"Deplaned";46146;"2021";32;"August";4;"cluster 1"
"Wed, 01 Sep 2021 00:00:00 GMT";"Domestic";"Deplaned";45091;"2021";36;"September";4;"cluster 1"
"Fri, 01 Oct 2021 00:00:00 GMT";"Domestic";"Deplaned";49787;"2021";40;"October";4;"cluster 1"
"Mon, 01 Nov 2021 00:00:00 GMT";"Domestic";"Deplaned";48690;"2021";44;"November";4;"cluster 1"
"Wed, 01 Dec 2021 00:00:00 GMT";"Domestic";"Deplaned";50497;"2021";48;"December";4;"cluster 1"
"Sat, 01 Jan 2022 00:00:00 GMT";"Domestic";"Deplaned";41843;"2022";4;"January";4;"cluster 1"
"Tue, 01 Feb 2022 00:00:00 GMT";"Domestic";"Deplaned";40362;"2022";8;"February";4;"cluster 1"
"Tue, 01 Mar 2022 00:00:00 GMT";"Domestic";"Deplaned";49905;"2022";12;"March";4;"cluster 1"
"Fri, 01 Apr 2022 00:00:00 GMT";"Domestic";"Deplaned";43621;"2022";16;"April";4;"cluster 1"
"Sun, 01 May 2022 00:00:00 GMT";"Domestic";"Deplaned";43505;"2022";20;"May";4;"cluster 1"
"Wed, 01 Jun 2022 00:00:00 GMT";"Domestic";"Deplaned";38708;"2022";24;"June";4;"cluster 1"
"Fri, 01 Jul 2022 00:00:00 GMT";"Domestic";"Deplaned";37999;"2022";28;"July";4;"cluster 1"
"Mon, 01 Aug 2022 00:00:00 GMT";"Domestic";"Deplaned";38449;"2022";32;"August";4;"cluster 1"
"Thu, 01 Sep 2022 00:00:00 GMT";"Domestic";"Deplaned";37500;"2022";36;"September";4;"cluster 1"
"Sat, 01 Oct 2022 00:00:00 GMT";"Domestic";"Deplaned";40233;"2022";40;"October";4;"cluster 1"
"Tue, 01 Nov 2022 00:00:00 GMT";"Domestic";"Deplaned";38027;"2022";44;"November";4;"cluster 1"
"Thu, 01 Dec 2022 00:00:00 GMT";"Domestic";"Deplaned";41022;"2022";48;"December";4;"cluster 1"
"Sun, 01 Jan 2023 00:00:00 GMT";"Domestic";"Deplaned";32726;"2023";4;"January";4;"cluster 1"
"Wed, 01 Feb 2023 00:00:00 GMT";"Domestic";"Deplaned";33309;"2023";8;"February";4;"cluster 1"
"Wed, 01 Mar 2023 00:00:00 GMT";"Domestic";"Deplaned";39467;"2023";12;"March";4;"cluster 1"
"Sat, 01 Apr 2023 00:00:00 GMT";"Domestic";"Deplaned";35527;"2023";16;"April";4;"cluster 1"
"Mon, 01 May 2023 00:00:00 GMT";"Domestic";"Deplaned";36676;"2023";20;"May";4;"cluster 1"
"Thu, 01 Jun 2023 00:00:00 GMT";"Domestic";"Deplaned";43158;"2023";24;"June";4;"cluster 1"
"Sat, 01 Jul 2023 00:00:00 GMT";"Domestic";"Deplaned";42728;"2023";28;"July";4;"cluster 1"
"Tue, 01 Aug 2023 00:00:00 GMT";"Domestic";"Deplaned";41280;"2023";32;"August";4;"cluster 1"
"Fri, 01 Sep 2023 00:00:00 GMT";"Domestic";"Deplaned";42082;"2023";36;"September";4;"cluster 1"
"Sun, 01 Oct 2023 00:00:00 GMT";"Domestic";"Deplaned";44866;"2023";40;"October";4;"cluster 1"
"Wed, 01 Nov 2023 00:00:00 GMT";"Domestic";"Deplaned";45459;"2023";44;"November";4;"cluster 1"
"Fri, 01 Dec 2023 00:00:00 GMT";"Domestic";"Deplaned";46800;"2023";48;"December";4;"cluster 1"
"Mon, 01 Jan 2024 00:00:00 GMT";"Domestic";"Deplaned";38963;"2024";4;"January";4;"cluster 1"
"Thu, 01 Feb 2024 00:00:00 GMT";"Domestic";"Deplaned";38348;"2024";8;"February";4;"cluster 1"
"Fri, 01 Mar 2024 00:00:00 GMT";"Domestic";"Deplaned";44750;"2024";12;"March";4;"cluster 1"
"Mon, 01 Apr 2024 00:00:00 GMT";"Domestic";"Deplaned";44578;"2024";16;"April";4;"cluster 1"
"Wed, 01 May 2024 00:00:00 GMT";"Domestic";"Deplaned";51501;"2024";20;"May";4;"cluster 1"
"Sat, 01 Jun 2024 00:00:00 GMT";"Domestic";"Deplaned";54015;"2024";24;"June";4;"cluster 1"
